lg	lg_from	lg_to	genome_from	genome_to	uniq_mapped	SNPs	SVs
733	lg11	1.8e+07	1.9e+07	7.32e+08	7.32e+08	0.984	354	11
734	lg11	1.9e+07	2e+07	7.33e+08	7.33e+08	0.858	38	6
735	lg11	2e+07	2.1e+07	7.34e+08	7.34e+08	0.793	40	2
736	lg11	2.1e+07	2.2e+07	7.35e+08	7.35e+08	0.984	42	3
737	lg11	2.2e+07	2.3e+07	7.36e+08	7.36e+08	0.866	39	3
738	lg11	2.3e+07	2.4e+07	7.37e+08	7.37e+08	0.915	34	4
739	lg11	2.4e+07	2.5e+07	7.38e+08	7.38e+08	0.827	35	3
740	lg11	2.5e+07	2.6e+07	7.39e+08	7.39e+08	0.959	32	2
741	lg11	2.6e+07	2.7e+07	7.4e+08	7.4e+08	0.288	14	0
742	lg11	2.7e+07	2.8e+07	7.41e+08	7.41e+08	0.892	36	4
743	lg11	2.8e+07	2.9e+07	7.42e+08	7.42e+08	0.898	43	2
744	lg11	2.9e+07	3e+07	7.43e+08	7.43e+08	0.484	23	2
745	lg11	3e+07	3.1e+07	7.44e+08	7.44e+08	0.552	16	0
746	lg11	3.1e+07	3.2e+07	7.45e+08	7.45e+08	0.878	29	2
747	lg11	3.2e+07	3.3e+07	7.46e+08	7.46e+08	0.547	22	1
748	lg11	3.3e+07	3.4e+07	7.47e+08	7.47e+08	0.822	44	3
749	lg11	3.4e+07	3.5e+07	7.48e+08	7.48e+08	0.683	26	0
750	lg11	3.5e+07	3.6e+07	7.49e+08	7.49e+08	0.562	17	0
751	lg11	3.6e+07	3.7e+07	7.5e+08	7.5e+08	0.98	38	0
752	lg11	3.7e+07	3.8e+07	7.51e+08	7.51e+08	0.713	34	3
753	lg11	3.8e+07	3.9e+07	7.52e+08	7.52e+08	0.613	24	3
754	lg11	3.9e+07	4e+07	7.53e+08	7.53e+08	0.187	11	0
755	lg11	4e+07	4.1e+07	7.54e+08	7.54e+08	0.887	253	2
756	lg11	4.1e+07	4.2e+07	7.55e+08	7.55e+08	0.463	997	17
757	lg11	4.2e+07	4.3e+07	7.56e+08	7.56e+08	0.612	35	1
758	lg11	4.3e+07	4.4e+07	7.57e+08	7.57e+08	0.543	26	1
759	lg11	4.4e+07	4.5e+07	7.58e+08	7.58e+08	0.668	26	2
760	lg11	4.5e+07	4.6e+07	7.59e+08	7.59e+08	0.321	18	0
761	lg11	4.6e+07	4.7e+07	7.6e+08	7.6e+08	0.606	30	4
762	lg11	4.7e+07	4.8e+07	7.61e+08	7.61e+08	0.351	16	1
763	lg11	4.8e+07	4.9e+07	7.62e+08	7.62e+08	0.584	28	2
764	lg11	4.9e+07	5e+07	7.63e+08	7.63e+08	0.083	3	1
765	lg11	5e+07	5.1e+07	7.64e+08	7.64e+08	0	0	0
766	lg11	5.1e+07	5.2e+07	7.65e+08	7.65e+08	0.089	2	0
767	lg11	5.2e+07	5.3e+07	7.66e+08	7.66e+08	0	9	1
768	lg11	5.3e+07	5.4e+07	7.67e+08	7.67e+08	0	0	0
769	lg11	5.4e+07	5.5e+07	7.68e+08	7.68e+08	0	0	0
770	lg11	5.5e+07	5.6e+07	7.69e+08	7.69e+08	0	0	0
771	lg12	0	1e+06	7.7e+08	7.7e+08	0.047	35	0
772	lg12	1e+06	2e+06	7.71e+08	7.71e+08	0.015	0	0
773	lg12	2e+06	3e+06	7.72e+08	7.72e+08	0.118	2	0
774	lg12	3e+06	4e+06	7.73e+08	7.73e+08	0.446	18	0
775	lg12	4e+06	5e+06	7.74e+08	7.74e+08	0.102	5	0
776	lg12	5e+06	6e+06	7.75e+08	7.75e+08	0.337	14	2
777	lg12	6e+06	7e+06	7.76e+08	7.76e+08	0.202	303	1
778	lg12	7e+06	8e+06	7.77e+08	7.77e+08	0.367	23	0
779	lg12	8e+06	9e+06	7.78e+08	7.78e+08	0.479	15	0
780	lg12	9e+06	1e+07	7.79e+08	7.79e+08	0.378	21	0
781	lg12	1e+07	1.1e+07	7.8e+08	7.8e+08	0.163	8	0
782	lg12	1.1e+07	1.2e+07	7.81e+08	7.81e+08	0.129	5	0
783	lg12	1.2e+07	1.3e+07	7.82e+08	7.82e+08	0.094	8	0
784	lg12	1.3e+07	1.4e+07	7.83e+08	7.83e+08	0.189	16	2
785	lg12	1.4e+07	1.5e+07	7.84e+08	7.84e+08	0.079	5	0
786	lg12	1.5e+07	1.6e+07	7.85e+08	7.85e+08	0.103	2	1
787	lg12	1.6e+07	1.7e+07	7.86e+08	7.86e+08	0	1	0
788	lg12	1.7e+07	1.8e+07	7.87e+08	7.87e+08	0	0	0
789	lg12	1.8e+07	1.9e+07	7.88e+08	7.88e+08	0	0	0
790	lg12	1.9e+07	2e+07	7.89e+08	7.89e+08	0	0	0
